00 30 8e 04
ENTD?.ENT
byte SpriteSet;
byte Flags
    Male (MSB)
    Female
    Monster
    JoinAfterEvent?
    Load Formation
    Blank
    Blank
    Save Formation
byte name
byte level?
byte birth month
byte ?
byte brave
byte faith
byte unknown
byte unknown
byte job
byte secondary
ushort reaction
ushort support
ushort movement
byte head
byte body 0x012F 11000110
                100101111
byte accessory
// 0x4A - 1001010
        100000111
byte righthand // 0x0107 
byte lefthand
byte palette
byte Flags2
    blank (MSB)
    blank
    blank
    ENemy
    Control
    Immortal
    blank
    blank
byte X
byte Y
byte unknown
byte unknown
byte skillset
byte unknown
byte unknown
byte unknown
byte unknown
byte unknown
byte unknown
byte unknown
byte unknown
byte unknown
byte unknown




0x2754C0-0x2764BF (4096 bytes) Ab1 (512 entries)
0x2764C0-0x2778DF (5151 bytes) Ab2 (368 entries)
0x2778E0-0x277987 (AS)
  0x00-0x0F Items   Item Use
    0x00 Potion     0xF0
    0x01 Hi-Potion  0xF1
    0x02 X-Potion   0xF2
    0x03 Ether      0xF3
    0x04 Hi-Ether   0xF4
    0x05 Elixir     0xF5
    0x06 Antidote   0xF6
    0x07 Eye Drop   0xF7
    0x08 Echo Grass 0xF8
    0x09 Maiden's Kiss  0xF9
    0x0A Soft       0xFA
    0x0B Holy Water 0xFB
    0x0C Remedy     0xFC
    0x0D Phoenix Down   0xFD
    0x0E        0x00
    0x0F        0x00
  0x10-0x1B         Item types
    0x10 Shuriken   0x20
    0x11 Knife      0x01
    0x12 Sword      0x03
    0x13 Flail      0x09
    0x14 Katana     0x05
    0x15 Ninja Blade    0x02
    0x16 Axe        0x06
    0x17 Spear      0x0F
    0x18 Staff      0x10
    0x19 Knight's Sword 0x04
    0x1A Book       0x0E
    0x1B Ball       0x21
  0x1C-0x33 Jump        H    V
    0x1C Horizontal Jump 2  0x02 0x00
    0x1E Horizontal Jump 3  0x03 0x00
    0x20 Horizontal Jump 4  0x04 0x00
    0x22 Horizontal Jump 5  0x05 0x00
    0x24 Horizontal Jump 8  0x08 0x00
    0x26 Vertical Jump 2    0x00 0x02
    0x28 Vertical Jump 3    0x00 0x03
    0x2A Vertical Jump 4    0x00 0x04
    0x2C Vertical Jump 5    0x00 0x05
    0x2E Vertical Jump 6    0x00 0x06
    0x30 Vertical Jump 7    0x00 0x07
    0x32 Vertical Jump 8    0x00 0x08
  0x34-0x43 Aim         CT   Power bonus
    0x34 Aim+1          0x04 0x01
    0x36 Aim+2          0x05 0x02
    0x38 Aim+3          0x06 0x03
    0x3A Aim+4          0x08 0x04
    0x3C Aim+5          0x0A 0x05
    0x3E Aim+7          0x0E 0x07
    0x40 Aim+10         0x14 0x0A
    0x42 Aim+20         0x23 0x14
  0x44-0x4B Arithmeticks
    0x44 CT         0x80
    0x45 Level          0x40
    0x46 EXP            0x20
    0x47 Height         0x10
    0x48 Prime          0x08
    0x49 Multiple of 5      0x04
    0x4A Multiple of 4      0x02
    0x4B Multiple of 3      0x01
  0x4C-0xA7         ID#
    0x4C Fury           0x00
    0x4D Magick Boost       0x01
    0x4E Adrenaline Rush        0x02
    0x4F Vanish         0x03
    0x50 Vigilance          0x04
    0x51 Dragonheart        0x05
    0x52 Regenerate         0x06
    0x53 Bravery Boost      0x07
    0x54 Faith Boost        0x08
    0x55 Critical: Recover HP   0x09
    0x56 Critical: Recover MP   0x0A
    0x57 Critical: Quick        0x0B
    0x58 Bonecrusher        0x0C
    0x59 Magick Counter     0x0D
    0x5A Counter Tackle     0x0E
    0x5B Nature's Wrath     0x0F
    0x5C Absorb MP          0x10
